### Working Notes for Lesson06 Assignmentc ###

1. First I created a program to generate a larger dataset for the assignment (1,000,000 million rows of data).

2.  Then I ran timeit 10 times to get an average performance for the program.
    Here are the results for this:

{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
The average of 10 runs of the poor_perf module timeit runs:
4.229144020000001

3. I also thought running cProfile on poor_perf would confirm my timeit results or show if something should be investigated.
It would also give me a more in-depth look at the processes going on behind the scenese.
Here are the results for cProfile.

{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
{'2013': 107302, '2014': 107046, '2015': 106657, '2016': 106923, '2017': 214213, '2018': 0}
'ao' was found 499570 times
The average of 10 runs of the poor_perf module timeit runs:
4.447591940000001
         10301934 function calls (10301747 primitive calls) in 44.487 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
     29/5    0.000    0.000    0.007    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    20/19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     20/5    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:650(_load_unlocked)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       20    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     20/5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     20/5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap>:986(_find_and_load)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
