running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  439/290    0.000    0.000    0.138    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      167    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      211    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
       44    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    188/2    0.000    0.000    0.286    0.143 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1879    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      149    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      596    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      262    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      149    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      149    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  149/148    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      166    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
    149/2    0.001    0.000    0.288    0.144 <frozen importlib._bootstrap>:663(_load_unlocked)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
      211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      463    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      163    0.002    0.000    0.076    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    167/2    0.001    0.000    0.291    0.145 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    167/2    0.002    0.000    0.291    0.145 <frozen importlib._bootstrap>:978(_find_and_load)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       10    0.000    0.000    0.019    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        5    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      404    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      150    0.002    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      150    0.000    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      136    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      351    0.006    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      252    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      136    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      126    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      378    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      126    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1726    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      136    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1726    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      252    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
    126/2    0.001    0.000    0.288    0.144 <frozen importlib._bootstrap_external>:722(exec_module)
      626    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      126    0.003    0.000    0.118    0.001 <frozen importlib._bootstrap_external>:793(get_code)
      149    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      126    0.069    0.001    0.078    0.001 <frozen importlib._bootstrap_external>:914(get_data)
      144    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      126    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
     3012    0.010    0.000    0.050    0.000 __init__.py:1074(_decode_all_selective)
        1    0.000    0.000    0.000    0.000 __init__.py:1193(BSON)
        1    0.000    0.000    0.285    0.285 __init__.py:15(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:152(_maybe_ord)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
       16    0.001    0.000    0.004    0.000 __init__.py:316(namedtuple)
       93    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:403(_make)
        9    0.000    0.000    0.000    0.000 __init__.py:413(_replace)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
     1001    0.001    0.000    0.001    0.000 __init__.py:497(<genexpr>)
        1    0.000    0.000    0.082    0.082 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:69(get_version_string)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       26    0.000    0.000    0.000    0.000 __init__.py:802(<genexpr>)
        3    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
     3016    0.002    0.000    0.002    0.000 _collections_abc.py:392(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:742(__iter__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       17    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        4    0.000    0.000    0.000    0.000 abc.py:130(register)
    24066    0.017    0.000    0.060    0.000 abc.py:137(__instancecheck__)
3024/3013    0.002    0.000    0.012    0.000 abc.py:141(__subclasscheck__)
       50    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 aggregation.py:15(<module>)
        1    0.000    0.000    0.000    0.000 aggregation.py:171(_CollectionAggregationCommand)
        1    0.000    0.000    0.000    0.000 aggregation.py:199(_CollectionRawAggregationCommand)
        1    0.000    0.000    0.000    0.000 aggregation.py:208(_DatabaseAggregationCommand)
        1    0.000    0.000    0.000    0.000 aggregation.py:25(_AggregationCommand)
        1    0.000    0.000    0.039    0.039 auth.py:15(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:61(_Cache)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:119(Binary)
        3    0.000    0.000    0.000    0.000 binary.py:148(__new__)
        1    0.000    0.000    0.003    0.003 binary.py:15(<module>)
     3009    0.002    0.000    0.002    0.000 binary.py:158(subtype)
        1    0.000    0.000    0.000    0.000 binary.py:190(UUIDLegacy)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bulk.py:143(_Bulk)
        1    0.000    0.000    0.007    0.007 bulk.py:18(<module>)
        1    0.000    0.000    0.000    0.000 bulk.py:514(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:555(BulkWriteOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:617(BulkOperationBuilder)
        1    0.000    0.000    0.000    0.000 bulk.py:63(_Run)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.001    0.001    0.001    0.001 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 change_stream.py:15(<module>)
        1    0.000    0.000    0.000    0.000 change_stream.py:336(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:353(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:370(ClusterChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:43(ChangeStream)
        3    0.000    0.000    0.001    0.000 client_options.py:109(_parse_pool_options)
        1    0.000    0.000    0.000    0.000 client_options.py:142(ClientOptions)
        3    0.000    0.000    0.001    0.000 client_options.py:146(__init__)
        1    0.000    0.000    0.019    0.019 client_options.py:15(<module>)
        3    0.000    0.000    0.000    0.000 client_options.py:182(codec_options)
        3    0.000    0.000    0.000    0.000 client_options.py:187(credentials)
        3    0.000    0.000    0.000    0.000 client_options.py:192(local_threshold_ms)
        3    0.000    0.000    0.000    0.000 client_options.py:197(server_selection_timeout)
        3    0.000    0.000    0.000    0.000 client_options.py:202(server_selector)
        3    0.000    0.000    0.000    0.000 client_options.py:206(heartbeat_frequency)
        6    0.000    0.000    0.000    0.000 client_options.py:211(pool_options)
        3    0.000    0.000    0.000    0.000 client_options.py:216(read_preference)
        3    0.000    0.000    0.000    0.000 client_options.py:221(replica_set_name)
        3    0.000    0.000    0.000    0.000 client_options.py:226(write_concern)
        3    0.000    0.000    0.000    0.000 client_options.py:231(read_concern)
     2997    0.002    0.000    0.002    0.000 client_options.py:236(retry_writes)
        6    0.000    0.000    0.000    0.000 client_options.py:241(retry_reads)
        3    0.000    0.000    0.000    0.000 client_options.py:246(auto_encryption_opts)
        3    0.000    0.000    0.000    0.000 client_options.py:33(_parse_credentials)
        3    0.000    0.000    0.000    0.000 client_options.py:43(_parse_read_preference)
        3    0.000    0.000    0.000    0.000 client_options.py:55(_parse_write_concern)
        3    0.000    0.000    0.000    0.000 client_options.py:64(_parse_read_concern)
        3    0.000    0.000    0.000    0.000 client_options.py:70(_parse_ssl_options)
        3    0.000    0.000    0.000    0.000 client_options.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 client_session.py:122(SessionOptions)
     3006    0.004    0.000    0.004    0.000 client_session.py:131(__init__)
        6    0.000    0.000    0.000    0.000 client_session.py:143(causal_consistency)
        1    0.000    0.000    0.000    0.000 client_session.py:158(TransactionOptions)
     3012    0.004    0.000    0.006    0.000 client_session.py:240(_validate_session_write_concern)
        1    0.000    0.000    0.000    0.000 client_session.py:262(_TransactionContext)
        1    0.000    0.000    0.000    0.000 client_session.py:278(_TxnState)
        1    0.000    0.000    0.000    0.000 client_session.py:287(_Transaction)
     3006    0.004    0.000    0.004    0.000 client_session.py:289(__init__)
    18024    0.018    0.000    0.018    0.000 client_session.py:296(active)
     3006    0.004    0.000    0.004    0.000 client_session.py:299(reset)
        1    0.000    0.000    0.000    0.000 client_session.py:336(ClientSession)
     3006    0.009    0.000    0.013    0.000 client_session.py:338(__init__)
     3006    0.010    0.000    0.058    0.000 client_session.py:357(_end_session)
     6003    0.003    0.000    0.003    0.000 client_session.py:366(_check_ended)
     3006    0.001    0.000    0.001    0.000 client_session.py:370(__enter__)
     3006    0.005    0.000    0.062    0.000 client_session.py:373(__exit__)
        6    0.000    0.000    0.000    0.000 client_session.py:383(options)
     3006    0.001    0.000    0.001    0.000 client_session.py:394(cluster_time)
     3006    0.004    0.000    0.004    0.000 client_session.py:705(_advance_cluster_time)
     3006    0.002    0.000    0.002    0.000 client_session.py:728(_advance_operation_time)
     3006    0.012    0.000    0.027    0.000 client_session.py:749(_process_response)
    15027    0.014    0.000    0.030    0.000 client_session.py:763(in_transaction)
     2997    0.003    0.000    0.005    0.000 client_session.py:771(_pinned_address)
     3006    0.016    0.000    0.041    0.000 client_session.py:793(_apply_to)
     2997    0.005    0.000    0.010    0.000 client_session.py:832(_start_retryable_write)
        1    0.000    0.000    0.000    0.000 client_session.py:837(_ServerSession)
        3    0.000    0.000    0.000    0.000 client_session.py:838(__init__)
     9012    0.018    0.000    0.021    0.000 client_session.py:854(timed_out)
     2997    0.004    0.000    0.004    0.000 client_session.py:865(inc_transaction_id)
        1    0.000    0.000    0.000    0.000 client_session.py:869(_ServerSessionPool)
        3    0.000    0.000    0.000    0.000 client_session.py:874(__init__)
        3    0.000    0.000    0.000    0.000 client_session.py:882(pop_all)
     3006    0.008    0.000    0.028    0.000 client_session.py:888(get_server_session)
     3006    0.008    0.000    0.024    0.000 client_session.py:904(return_server_session)
     3006    0.004    0.000    0.005    0.000 client_session.py:909(return_server_session_no_lock)
     6012    0.007    0.000    0.015    0.000 client_session.py:915(_clear_stale)
        1    0.000    0.000    0.005    0.005 client_session.py:95(<module>)
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
        1    0.000    0.000    0.000    0.000 code.py:21(Code)
        2    0.000    0.000    0.000    0.000 codec_options.py:119(__init__)
        1    0.000    0.000    0.000    0.000 codec_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 codec_options.py:173(CodecOptions)
        6    0.000    0.000    0.000    0.000 codec_options.py:241(__new__)
        1    0.000    0.000    0.000    0.000 codec_options.py:294(with_options)
        1    0.000    0.000    0.000    0.000 codec_options.py:32(_raw_document_class)
        3    0.000    0.000    0.000    0.000 codec_options.py:320(_parse_codec_options)
        1    0.000    0.000    0.000    0.000 codec_options.py:38(TypeEncoder)
        1    0.000    0.000    0.000    0.000 codec_options.py:58(TypeDecoder)
        1    0.000    0.000    0.000    0.000 codec_options.py:78(TypeCodec)
        1    0.000    0.000    0.000    0.000 codec_options.py:93(TypeRegistry)
        3    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 collation.py:18(<module>)
       15    0.000    0.000    0.000    0.000 collation.py:216(validate_collation_or_none)
        1    0.000    0.000    0.000    0.000 collation.py:23(CollationStrength)
        1    0.000    0.000    0.000    0.000 collation.py:45(CollationAlternate)
        1    0.000    0.000    0.000    0.000 collation.py:64(CollationMaxVariable)
        1    0.000    0.000    0.000    0.000 collation.py:77(CollationCaseFirst)
        1    0.000    0.000    0.000    0.000 collation.py:93(Collation)
        3    0.000    0.000    0.077    0.026 collection.py:1079(drop)
        1    0.000    0.000    0.182    0.182 collection.py:15(<module>)
        6    0.000    0.000    0.008    0.001 collection.py:1602(_aggregate_one_result)
        6    0.000    0.000    0.010    0.002 collection.py:1641(count_documents)
        6    0.000    0.000    0.008    0.001 collection.py:1713(_cmd)
        6    0.000    0.000    0.008    0.001 collection.py:197(_command)
     2997    0.001    0.000    0.001    0.000 collection.py:311(name)
     2997    0.043    0.000    3.000    0.001 collection.py:556(_insert_one)
     2997    0.018    0.000    2.014    0.001 collection.py:575(_insert_command)
     2997    0.015    0.000    3.024    0.001 collection.py:605(_insert)
        1    0.000    0.000    0.000    0.000 collection.py:62(ReturnDocument)
     2997    0.036    0.000    3.173    0.001 collection.py:651(insert_one)
        1    0.000    0.000    0.000    0.000 collection.py:75(Collection)
        9    0.000    0.000    0.000    0.000 collection.py:79(__init__)
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 command_cursor.py:284(RawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 command_cursor.py:29(CommandCursor)
        6    0.000    0.000    0.000    0.000 common.py:155(validate_boolean)
        1    0.000    0.000    0.066    0.066 common.py:16(<module>)
        6    0.000    0.000    0.000    0.000 common.py:162(validate_boolean_or_string)
        3    0.000    0.000    0.000    0.000 common.py:430(validate_document_class)
     2997    0.005    0.000    0.031    0.000 common.py:477(validate_is_document_type)
        9    0.000    0.000    0.000    0.000 common.py:720(validate)
        1    0.000    0.000    0.000    0.000 common.py:775(BaseObject)
       18    0.000    0.000    0.000    0.000 common.py:782(__init__)
       24    0.000    0.000    0.000    0.000 common.py:806(codec_options)
     3015    0.002    0.000    0.002    0.000 common.py:813(write_concern)
     3000    0.004    0.000    0.005    0.000 common.py:823(_write_concern_for)
       15    0.000    0.000    0.000    0.000 common.py:831(read_preference)
       12    0.000    0.000    0.000    0.000 common.py:840(_read_preference_for)
       21    0.000    0.000    0.000    0.000 common.py:848(read_concern)
        1    0.000    0.000    0.000    0.000 common.py:858(_CaseInsensitiveDictionary)
        6    0.000    0.000    0.000    0.000 common.py:859(__init__)
        3    0.000    0.000    0.000    0.000 common.py:867(__len__)
        9    0.000    0.000    0.000    0.000 common.py:870(__iter__)
       36    0.000    0.000    0.000    0.000 common.py:871(<genexpr>)
       18    0.000    0.000    0.000    0.000 common.py:876(__setitem__)
       18    0.000    0.000    0.000    0.000 common.py:881(__getitem__)
        6    0.000    0.000    0.000    0.000 common.py:926(update)
        1    0.000    0.000    0.000    0.000 compression_support.py:107(SnappyContext)
        1    0.000    0.000    0.000    0.000 compression_support.py:115(ZlibContext)
        1    0.000    0.000    0.000    0.000 compression_support.py:129(ZstdContext)
