1. I first created the program to generate 1,000,000  new records. It was interesting to see during future test runs that the year count for each year was very close simply due to the equal probability of each year being chosen. Additionally, lines with 'ao' was about half (500,328) based on the 50/50 chances of 'ao' being in any given line.

2. Next, I imported timeit and used the repeat function to test the average runtime of the poor_perf.py module.
The output of the code was as follows:
    [master *>]
    ALEXANDER-BOONE-LAPTOP:assignment alexa$ python poor_perf.py
    {'2013': 98812, '2014': 99075, '2015': 98996, '2016': 98224, '2017': 197397, '2018': 0}
    'ao' was found 500328 times
    {'2013': 98812, '2014': 99075, '2015': 98996, '2016': 98224, '2017': 197397, '2018': 0}
    'ao' was found 500328 times
    {'2013': 98812, '2014': 99075, '2015': 98996, '2016': 98224, '2017': 197397, '2018': 0}
    'ao' was found 500328 times
    Avg. of 3 poor_perf timeit runs (s):
    4.3490979

3. I also ran cProfile to see if the results were in the same ballpark of my results with timeit. The output is as follows:

    ALEXANDER-BOONE-LAPTOP:assignment alexa$ python -m cProfile poor_perf.py
    {'2013': 98812, '2014': 99075, '2015': 98996, '2016': 98224, '2017': 197397, '2018': 0}
    'ao' was found 500328 times
         1044693 function calls (1044529 primitive calls) in 4.560 seconds

    Ordered by: standard name

    ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      23/6    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       221    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
         5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
